ID,TARGET,PROBABILITY
NP01188,0,7.9284789483589e-07
NP01231,1,0.9996427223278499
NP05765,1,0.9999016072985422
NP00354,1,0.9993027898624709
NP00405,1,0.9999998026396443
NP05265,1,0.8646986064851394
NP05768,1,0.8787665365297256
NP02108,1,0.9985308159674413
NP02015,1,0.999973458023209
NP01560,0,0.0026954565964388477
NP05035,1,0.9987160116228289
NP00953,0,0.2880713797971868
NP01179,1,0.9999891986774254
NP00315,1,0.9999999721613156
NP02750,1,0.9997644893138669
NP00216,1,0.9959061403888059
NP03251,1,0.9997971629946034
NP01696,1,0.9999997898683965
NP05608,1,0.9952885760140179
NP04057,0,0.0042469989546135255
NP02782,1,0.9926776703829768
NP01947,1,0.9999994115047882
NP01732,1,0.9718969833565625
NP02662,0,0.04331486272130453
NP01760,1,0.9999960742828852
NP03984,1,0.9999579440481775
NP02407,1,0.9999583477040263
NP02547,1,0.8357443329128413
NP02591,1,0.8385112812026654
NP01868,1,0.999999936700007
NP03310,1,0.9884312520454334
NP01736,1,0.9988689905757284
NP01631,1,0.8131581581557437
NP05590,1,0.9999975083972783
NP01249,1,0.9999947532926768
NP00335,1,0.9999999709583376
NP04457,1,0.9969134821824008
NP01260,1,0.9995706993456684
NP05828,1,0.9949365323727735
NP00390,1,0.99804441326632
NP03586,0,0.004530456384372497
NP03412,0,0.002886238822395308
NP00977,0,0.04150162864934994
NP03924,1,0.9992280897858462
NP03367,0,0.007446562879142749
NP00411,1,0.9993552410308748
NP01872,1,0.9999091956171354
NP02563,1,0.999957079798634
NP01617,1,0.999984365486916
NP03179,1,0.9806118356584607
NP00305,1,0.9999999553584391
NP03157,0,0.0174325792072552
NP03785,1,0.998625261124035
NP01554,1,0.9999987173867741
NP04946,1,0.7729373641018716
NP01733,1,0.995501235072292
NP03312,0,0.0022343850359454144
NP01366,1,0.9999997286835834
NP03667,1,0.8352669319601269
NP02727,0,0.12541525541084347
NP02712,1,0.98906366387168
NP04049,1,0.9985561879171032
NP03474,1,0.9999393192097383
NP00677,1,0.9961547559071773
NP03980,1,0.9431351647742233
NP05874,1,0.9652763892523409
NP04408,1,0.9999793134222167
NP03489,1,0.9983706838740969
NP01833,1,0.9999992414447724
NP01710,1,0.9999027565690082
NP03351,1,0.9999968649081159
NP00286,1,0.5931026968573995
NP02948,1,0.9999999996979798
NP02414,1,0.9998644826796982
NP03536,1,0.9998003126789362
NP03429,1,0.5539236463449789
NP00064,1,0.9995277761851707
NP02566,1,0.99994361061271
NP01583,1,0.9999989920669267
NP01197,1,0.9999999884683649
NP02016,1,0.9999994140482708
NP02635,1,0.9999960719539138
NP02689,1,0.9999907860716472
NP04436,1,0.9999770759231257
NP03996,1,0.9999990799744034
NP00432,1,0.959065189702682
NP05534,1,0.999984808065627
NP00094,1,0.9995344529355913
NP01690,1,0.9999946685888406
NP00070,1,0.9999444295119249
NP05622,0,0.005914201168362583
NP01606,1,0.99344138203467
NP02610,1,0.999045075386827
NP02962,1,0.9988924969067381
NP02876,1,0.9999698237503287
NP03552,1,0.9323819596122331
NP01159,1,0.9980146877991444
NP02700,1,0.9999736022962219
NP05136,0,0.23155647251667902
NP04975,1,0.9999997268217404
NP05655,1,0.9993802906192674
NP02257,1,0.9999992133080637
NP00469,1,0.9814032917649205
NP03893,1,0.999999748447872
NP02543,0,0.08673339395224218
NP00805,0,0.010691105513298577
NP04120,1,0.9993199231295449
NP04199,1,0.9999948893727291
NP05525,1,0.9999869294721191
NP05541,1,0.9998899201614492
NP03166,0,0.050315213351137845
NP00232,1,0.9999761613169463
NP03465,1,0.96454804437175
NP01607,1,0.9999999495065685
NP01523,1,0.9998396657773597
NP01359,1,0.9999392102468698
NP04855,1,0.9999089025878373
NP05949,1,0.9090905937764656
NP02622,1,0.8827051232302694
NP04806,1,0.9921795303190633
NP03140,0,0.0009522971724267898
NP03231,1,0.9998385514525917
NP01682,1,0.9999998135364067
NP03979,1,0.9998429915695656
NP00592,0,0.0013327347647607262
NP00249,1,0.9999985426917929
NP03451,1,0.9999614739039501
NP05567,1,0.9999999986393857
NP03099,1,0.9963773508983229
NP02603,1,0.9999972705614648
NP03727,1,0.9868963275251671
NP04545,1,0.9999750160853542
NP00365,1,0.9999873897370074
NP03386,1,0.9999987477602357
NP03690,0,0.19888082072163804
NP05362,1,0.6525610265773312
NP01329,1,0.9999947105849483
NP03328,0,0.007977348239187335
NP01331,1,0.9999916131128855
NP03104,0,0.006807317571334148
NP02300,1,0.9994980347534981
NP01332,1,0.9999469052009394
NP00842,1,0.9990281396802924
NP03740,1,0.9707261367899053
NP05229,1,0.9051639835373908
NP00311,1,0.9999956090150461
NP01169,1,0.9999975427131917
NP01414,1,0.999999995299184
NP00353,1,0.9970563385954127
NP00557,1,0.999999951299377
NP00056,1,0.9997426729739055
NP02466,1,0.9999998419264892
NP05637,1,0.9059667567792612
NP05579,1,0.9966392163911665
NP05076,1,0.99999152423067
NP05546,1,0.8841890391269878
NP04964,1,0.9999996493748918
NP03450,1,0.9999993350860206
NP03441,1,0.9979334621952533
NP03177,1,0.9979860847786602
NP05682,1,0.9825864216678416
NP01165,1,0.9999890711405183
NP02713,1,0.999990680199126
NP03388,0,4.97311213302331e-06
NP00948,1,0.9902411931035113
NP00284,1,0.9999948333843584
NP05223,1,0.99984796089333
NP01276,0,0.024619461422768114
NP00958,1,0.9954972048844637
NP05615,1,0.9977611600043528
NP03494,0,0.07389430285591965
NP03651,1,0.680618718976567
NP05538,1,0.9996915798183301
NP02832,1,0.9999798681467024
NP00822,1,0.9389254885563458
NP02781,1,0.9615308035056812
NP03425,1,0.8622899108412045
NP00314,1,0.9999997654254387
NP00803,1,0.8829104197207498
NP02351,1,0.9999983698891314
NP00823,1,0.912377276908997
NP01252,1,0.9999998010806099
NP03288,1,0.729534224222786
NP01835,1,0.9998464174849906
NP00711,1,0.9998428128620365
NP05580,1,0.999992815824579
NP03826,1,0.9999999095938448
NP04693,1,0.99999998597636
NP03468,1,0.99999946323232
NP01337,1,0.9969456818821849
NP04417,1,0.9997955283210243
NP01155,1,0.9999997192096526
NP00730,1,0.9707893199997489
NP01261,1,0.9999973267953406
NP04068,1,0.9986727295602289
NP04720,1,0.9994906449421236
NP03814,1,0.999912362948963
NP05653,1,0.9999072193925418
NP01763,1,0.9937983806896686
NP01187,1,0.9989611406278384
NP02609,1,0.9999966813358488
NP02964,0,0.01134981463755452
NP00320,1,0.9999970665285273
NP02518,1,0.554894255898362
NP03182,1,0.9999816725217843
NP02981,1,0.9904788061857788
NP01577,1,0.9994192977524224
NP02310,1,0.999986161544109
NP03743,1,0.9999021324829026
NP00003,1,0.9983360168353225
NP00163,1,0.9999792065384636
NP01498,1,0.9999998077982025
NP01232,1,0.9927394497239016
NP01363,1,0.9999943343784803
NP04860,1,0.9968868361357238
NP04816,0,0.28333986273743905
NP01349,1,0.9999987961856885
NP00884,1,0.9998175091364169
NP01988,1,0.9999650320544297
NP00804,0,0.2031100284428435
NP02963,1,0.9982593474279282
NP01509,1,0.9999795920347587
NP04786,1,0.9996189018997731
NP03407,0,0.001109558985859587
NP02501,1,0.9999043931347489
NP05678,1,0.9998973926499911
NP03572,0,0.09652001768573697
NP02447,1,0.9999924457394347
NP02954,1,0.963354138837583
NP05607,1,0.9999473078155204
NP01204,1,0.9999762237017189
NP03775,1,0.9645435478395576
NP05906,1,0.9967103812760303
NP008225,1,0.9399953566927601
NP049049,0,0.00791249029613937
NP000997,0,1.2211872086036029e-05
NP054164,0,1.5611151141086053e-05
NP035613,0,6.114233082812117e-05
NP006907,0,0.0007353290884180476
NP006538,0,0.0014462683383520136
NP013108,0,1.717370647510266e-07
NP022881,1,0.7256125038318727
NP002716,1,0.982053719571979
NP031737,0,4.164904070102453e-05
NP018008,0,0.0001333072160909588
NP013547,0,8.679623649264255e-05
NP011402,0,1.5231728703969896e-07
NP054593,0,2.0815529878119847e-07
NP044974,0,0.0036674396556776547
NP043533,0,8.84886796389032e-06
NP039950,0,5.176632548651183e-05
NP044021,0,0.0013718786551626511
NP032417,0,2.0752389840817493e-06
NP051778,0,0.0008234252334951729
NP000865,0,0.2405110722453396
NP032893,0,0.00019859820861658944
NP016782,0,3.936098517325539e-06
NP021136,0,0.06040075039186125
NP023681,0,0.0035471518175769668
NP006913,0,0.000250926369291138
NP050899,0,0.0327908833873706
NP022947,0,0.1708094081469443
NP012723,0,5.735184925157834e-07
NP054170,0,2.493464308285704e-06
NP008896,0,0.1438399104089623
NP025019,0,1.2053743788529988e-05
NP008173,1,0.750390197192225
NP016028,0,0.23487669355559662
NP000383,0,0.0003110787641117719
NP055631,1,0.9227925184803697
NP046281,0,1.2516198359777327e-06
NP010153,1,0.9996963109002084
NP009351,0,0.008092866651744714
NP018079,0,5.697536757025623e-07
NP022435,0,4.881683663011137e-06
NP023127,0,0.021983762683417177
NP046954,0,8.126699792876585e-08
NP021144,0,0.04675505882993245
NP052290,0,0.20644751883401066
NP051101,0,5.144810339646746e-05
NP033500,0,0.0008711706971909054
NP040612,1,0.8329799393294316
NP018269,0,0.0006607339644104465
NP029792,0,0.01806233373999606
NP013414,0,2.887065102672331e-05
NP015791,0,0.047656019729273795
NP048061,0,0.3915954619025132
NP032708,0,2.425259597690716e-05
NP013461,0,7.034440294617002e-09
NP005374,1,0.8422770233952934
NP020487,0,4.054074072598597e-08
NP011061,0,0.0004875380294985418
NP031054,0,0.26617233884929936
NP022890,0,0.0008459151615476057
NP012135,0,9.65230397635868e-06
NP052096,0,0.31741734892912976
NP031727,0,0.0003445230650574054
NP021986,0,0.10432523512928975
NP002674,0,0.2495498576295827
NP010453,0,0.0001227453361687253
NP055576,0,0.00439219446737333
NP047054,1,0.5612256226043776
NP005431,0,0.16183429457962734
NP000874,0,1.0219939827863174e-05
NP030556,0,0.0017875667776362837
NP053568,0,0.0017483997122486458
NP013025,0,1.2271348331122142e-05
NP042920,1,0.9595465712270324
NP031670,0,1.347745698782882e-05
NP022722,0,0.012923251445093906
NP034788,0,0.0026945006257518378
NP014931,0,2.4899842274995457e-05
NP019457,0,7.817467488721587e-07
NP052052,0,0.0006327657414271012
NP014642,0,0.08282114672233234
NP011876,0,0.47268684366032765
NP052453,0,0.09335693612944597
NP038408,1,0.9979738844552969
NP040713,0,2.4532856008970106e-06
NP000525,1,0.9896275174286231
NP020742,0,2.1121059130091824e-09
NP006289,0,0.030223802681710765
NP055522,0,0.016628056578793033
NP001020,0,1.5322114016605279e-07
NP050279,0,0.09221841138771743
NP020917,0,0.149406458223258
NP046275,0,0.0014977677377426433
NP024380,0,6.165369209052432e-05
NP018840,0,3.1098436691539688e-06
NP015353,0,0.05470019162372792
NP047893,0,0.09568443945614565
NP001932,0,0.001140743881568474
NP053740,0,0.07566659472275034
NP001756,0,0.00016605257212158725
NP051606,1,0.9999680243793516
NP045733,0,4.6726667870697636e-05
NP052886,0,0.09815227485146873
NP038355,0,7.810426071517157e-06
NP003526,0,1.2513307795741038e-05
NP006796,0,0.03576318372988084
NP048041,0,0.0019873420365130873
NP008035,0,2.0793217251336386e-06
NP004041,0,0.005871936557216761
NP009857,0,2.8114386365957486e-05
NP029060,0,2.4416452540251496e-05
NP032198,0,3.79312887543579e-05
NP012438,0,7.270080489929331e-07
NP053078,0,0.0004061796314665261
NP000711,0,0.0043608867592645215
NP009545,1,0.9995733528344215
NP015515,0,0.0005237573544342433
NP000980,0,0.002464108733239727
NP041812,0,5.346809787373179e-06
NP046549,0,0.004120622887781898
NP023547,0,2.315807469489031e-08
NP007509,0,0.3726100118912341
NP049918,0,6.2162903647824554e-06
NP029885,0,0.00530592426206715
NP009612,0,1.8502976682879214e-06
NP052639,0,2.8567225138369804e-07
NP008691,1,0.8708900550174673
NP014829,0,4.638728444065297e-06
NP051489,0,0.0006495991222692565
NP055267,0,0.0008135031432489639
NP014149,0,0.0009643097471791304
NP008033,0,7.810135439112548e-05
NP010340,0,0.0038100084353891728
NP004740,0,0.0013412436746592247
NP044706,0,0.00016185274338182084
NP005310,1,0.9502245858954177
NP050130,0,0.014452371877378006
NP006653,0,2.5395615655235966e-05
NP048344,0,0.00039523013714632115
NP027577,0,5.147561863864721e-05
NP015170,0,1.2274596071405001e-06
NP009942,0,0.00030609998678113076
NP043366,0,0.0036147903022266015
NP009759,0,0.00016901644939549193
NP002356,0,0.4793421837466666
NP009661,0,4.1245903739261583e-05
NP003167,0,0.001178857146032701
NP004124,1,0.7085188540396613
NP019438,0,7.745403165194444e-07
NP050636,0,0.0038994295526852472
NP010925,0,2.0667615939543957e-07
NP054617,0,4.601074263079957e-07
NP037303,0,0.009742294655662578
NP006828,0,1.0640797709935915e-06
NP010065,1,0.8291934939876703
NP007516,0,0.00017770719449258597
NP044116,0,7.325271759019004e-08
NP013150,0,5.36532133075344e-05
NP001365,1,0.6494107385702909
NP014309,0,1.579598597369935e-05
NP002832,0,3.0220890451716867e-07
NP001356,0,7.48245560149836e-05
NP032721,0,0.05574074826690533
NP023435,0,0.20755881514124386
NP046263,0,2.488761590880609e-06
NP016533,1,0.9259031033832401
NP053121,0,0.09852101162570596
NP013643,0,6.944182407208794e-07
NP001547,0,1.9656138322109934e-06
NP023501,0,2.777881488498738e-07
NP035486,0,0.41458506305094384
NP033306,0,0.006945052827324241
NP021522,0,0.005941140516776586
NP001623,0,0.0005718671354057336
NP008655,0,1.552274404566523e-06
NP038415,0,1.6585079739481466e-06
NP054267,0,7.278628335244645e-05
NP022675,0,7.73186561360563e-05
NP031342,0,0.003852815239532358
NP052379,0,0.00015326488518367063
NP023584,0,0.002366499937671523
NP037355,1,0.9462659003109608
NP004772,0,5.0522841246718025e-06
NP024677,0,0.0001240536954180361
NP000768,0,2.3869185531303163e-08
NP012543,0,0.17671353038585638
NP005120,0,3.162622886721132e-06
NP019265,0,0.0036434660152578897
NP021145,0,6.995748613126314e-07
NP048653,0,1.4395374837281761e-07
NP050777,0,0.16423332622854359
NP041441,0,0.0003103149905898622
NP019032,1,0.9808391405503212
NP043362,0,1.5449527997998746e-07
NP002443,0,0.00029673817164878904
NP016214,0,4.4768032998905493e-07
NP008260,0,9.46517001059365e-06
NP015239,0,0.0035194288666692587
NP033452,1,0.968392903602963
NP016749,0,0.035998017499494335
NP043205,1,0.997319450741942
NP033360,0,0.061149800851956794
NP032428,0,8.659509239932211e-06
NP016456,0,3.927998741665128e-06
NP000978,1,0.7772506894453832
NP036394,0,1.1998295315072114e-06
NP000435,1,0.5012785242717633
NP032681,0,2.2913087971023646e-07
NP046027,0,0.03201869057327555
NP008783,0,0.1959294300740595
NP004589,0,3.2123501865593707e-06
NP045488,0,5.880355147086757e-06
NP002488,0,9.87453603616317e-06
NP017328,0,1.9489930825229357e-05
NP039425,0,0.002046844737150415
NP017338,0,0.0001224937359166298
NP043193,0,0.26834319861340217
NP027567,1,0.9176693180474282
NP015074,0,0.1393224588733947
NP008561,0,0.00034333481858235033
NP001379,0,7.89341447252604e-08
NP000156,0,4.385084778537628e-05
NP034480,1,0.9928859254511931
NP017287,0,0.2164729477561411
NP001314,0,0.009731356343102739
NP022625,0,5.607934475252793e-06
NP036095,1,0.7214548262307403
NP013152,1,0.9996253671052082
NP015807,0,0.1437583534463256
NP014370,0,0.0002836927068959758
NP053921,0,1.5906439944158344e-07
NP010556,0,0.0004545148724707597
NP016931,0,0.39560624608589307
NP052787,0,0.00252546728900856
NP029773,0,2.2468547335172945e-05
NP050955,0,0.04323218372457114
NP040671,0,6.70985055471486e-05
NP000405,0,1.2196920734385947e-05
NP004966,1,0.5480448242663872
NP017346,0,1.0104173861174651e-06
NP023469,0,2.5254034969003217e-05
NP007661,0,3.958045116815645e-07
NP037985,0,1.3489803558891107e-06
NP006363,1,0.9453144255976886
NP019419,0,0.0032289356213991618
NP036122,0,7.754792004763375e-06
NP000547,0,0.005934272706263464
NP039838,0,0.058399655943675154
NP009384,0,3.5311948438682673e-08
NP009706,0,5.450801958849699e-06
NP034267,0,3.7376155081242006e-05
NP054924,0,0.007855653936239245
NP052146,0,0.003514947412927184
NP015928,0,2.327257147036976e-07
NP008710,0,9.612112126592997e-05
NP055569,0,5.052873017138744e-07
NP005727,0,8.78253111371775e-05
NP054368,0,9.365549339734438e-05
NP036085,0,5.265673233708388e-08
NP042011,0,0.4646561221670714
NP026371,0,0.0064091136093001
NP030449,0,4.731357540234232e-08
NP014599,0,0.000381268199677843
NP006891,0,0.007014023557174762
NP025212,0,0.0015704075809233658
NP007212,1,0.735162086076736
NP047577,0,0.003782648994748605
NP005238,0,0.00028550466243615656
NP001585,0,0.002548073096545788
NP015028,0,4.985479563695718e-05
NP004571,0,0.10159894493424386
NP009131,1,0.6232405599375687
NP002679,0,0.48781888138440765
NP046216,0,0.006143133190449562
NP054991,1,0.8004275941473629
NP052271,0,1.0068716356303756e-05
NP001288,1,0.993304476606454
NP015162,0,0.0007554649290759359
NP046858,1,0.9497872051034393
NP052699,1,0.6865442996592416
NP010274,0,3.1017837789536765e-05
NP012500,0,0.05384590752533411
NP001817,0,0.0063555048222034075
NP032560,0,7.354713831284174e-05
NP006735,0,0.030692516220675776
NP013675,0,0.00187103615511628
NP017100,0,0.0009681082409870103
NP054245,0,3.1110488207740615e-06
NP049328,0,1.0921507676460988e-07
NP008857,0,0.02887704792682154
NP042414,0,7.639238779537903e-06
NP040833,0,1.0612946458089066e-05
NP018525,0,0.0005050204385310417
NP038054,0,0.0007241611746132776
NP008848,0,0.01778115406122578
NP012576,0,2.293559921620974e-06
NP012462,0,0.00017519029028127003
NP017351,0,6.619392371009777e-05
NP021617,0,0.006676355343028049
NP009119,0,4.967097419529749e-10
NP032924,0,0.03440409094021094
NP053470,0,2.4726545574831724e-06
NP002181,0,5.84811167932314e-05
NP006702,0,0.00380017833833687
NP001144,1,0.8567166374732732
NP013382,1,0.6105724850884837
NP049451,0,0.0001182993805006225
NP040426,0,1.2476203778859732e-05
NP025535,0,0.36262276634117224
NP050588,0,0.0005194638119093808
NP053782,0,1.1056829538169833e-06
NP045152,0,0.0989024844998233
NP005854,0,0.0016540597855763924
NP004106,0,0.0027607201690641485
NP003605,0,0.00017798262789461508
NP023682,0,8.324008746851525e-06
NP009255,0,0.0033667481160450123
NP024093,0,0.00851145874219381
NP034668,0,5.52142945791761e-07
NP002247,1,0.9982460385348026
NP001680,0,9.567705684755775e-06
NP029932,0,0.4494329558729438
NP008167,0,0.00028922429360752537
NP003397,0,1.9971864553028895e-06
NP003599,0,4.735145987682117e-07
NP040687,0,0.018092966515817075
NP002794,0,0.005951390982607777
NP007758,0,8.136109558463301e-07
NP021175,0,0.0012201555490169932
NP009307,0,0.011017841306339277
NP012136,0,2.5145188975192224e-06
NP045507,0,0.00015319446402015753
NP025371,0,9.775215281943641e-05
NP024616,0,0.061309880867074014
NP004858,0,0.00208682281356311
NP050166,0,0.07599745110427139
NP037859,0,0.051776149666845794
NP023272,0,3.333943429676455e-05
NP055117,0,0.00025720314619553133
NP010050,0,0.0004090931803340508
NP035556,0,1.4993091465356784e-06
NP015075,0,0.0010984555565043427
NP004760,0,0.00016691272134626757
NP019366,0,0.004263866786189684
NP053261,0,0.009384729246073772
NP021969,0,2.8578493495474723e-06
NP014766,0,4.1396647855433304e-08
NP009184,0,0.0989610397750693
NP004953,0,1.2473534892675262e-07
NP005523,0,5.797978690780968e-08
NP005315,0,0.0007201397077174636
NP006994,0,0.0014547183251386931
NP021378,0,0.0005423281276042168
NP014020,0,0.00014524529596321824
NP041966,0,4.11275359802737e-06
NP044933,0,0.0011678115881236834
NP043033,0,1.0052714446480541e-05
NP023888,0,0.05843956088587253
NP006321,0,0.012879558081043309
NP005867,0,7.325880154215587e-05
NP000460,0,0.00017584750649055064
NP047429,0,2.488604098541281e-06
NP049177,0,0.0002445358334654927
